ParticipantID,Age,Gender,VR Experience,Profession,FirstGroup,VideoOrder,SSQ 0,SSQ 1,SSQ 2,IPQ 1,IPQ 2,NASA-TLX 1,NASA-TLX 2,V1_start_UnixTimestamp,V1_ValenceValue,V1_ArousalValue,V1_Video_Duration_in_Length,V2_start_UnixTimestamp,V2_ValenceValue,V2_ArousalValue,V2_Video_Duration_in_Length,V3_start_UnixTimestamp,V3_ValenceValue,V3_ArousalValue,V3_Video_Duration_in_Length,V4_start_UnixTimestamp,V4_ValenceValue,V4_ArousalValue,V4_Video_Duration_in_Length,V5_start_UnixTimestamp,V5_ValenceValue,V5_ArousalValue,V5_Video_Duration_in_Length,V6_start_UnixTimestamp,V6_ValenceValue,V6_ArousalValue,V6_Video_Duration_in_Length,V7_start_UnixTimestamp,V7_ValenceValue,V7_ArousalValue,V7_Video_Duration_in_Length,V8_start_UnixTimestamp,V8_ValenceValue,V8_ArousalValue,V8_Video_Duration_in_Length
10,22,Female,Less than 5 times,student,HaloLight,8 7 6 5 1 4 2 3 ,1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ,2 1 1 2 1 1 1 1 1 2 1 2 1 1 1 1 ,2 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 ,-2 1 0 -2 -1 1 0 1 1 1 1 -3 -1 -2 ,1 -1 1 0 -1 1 -1 1 1 1 1 2 1 -3 ,13 3 12 6 16 11 13 ,10 3 6 4 17 2 18 ,1582100793934,5,4,60.054,1582100978470,8,1,60.045,1582101061395,3,6,59.837,1582100884157,2,4,60.12,1582100344244,5,5,60.095,1582100258473,9,1,60.112,1582100169136,5,4,60.129,1582100074708,3,1,60.095
4,25,Female,Less than 5 times,Student,HaloLight,6 5 7 8 1 2 3 4 ,1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 ,1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 ,1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 ,2 -2 -3 1 -2 -1 -3 1 1 1 2 -3 3 -3 ,2 -2 -1 0 -2 1 -2 -1 0 1 2 -3 -2 -2 ,9 9 6 11 10 14 5 ,10 11 4 13 13 7 17 ,1581953898880,9,7,60.045,1581953997610,8,3,60.045,1581954083825,1,3,59.845,1581954176310,1,2,60.154,1581952935327,6,6,60.095,1581952844432,9,4,60.187,1581953028449,6,8,60.095,1581953119180,3,3,60.112
21,27,Female,Less than 5 times,accountancy,DotSize,7 5 8 6 3 2 1 4 ,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ,-1 -1 -1 1 1 1 2 1 1 1 2 -2 -1 1 ,-1 1 1 -1 1 1 -1 1 1 1 -1 -1 -1 -1 ,13 12 9 9 12 7 14 ,15 14 10 15 13 11 11 ,1582274281313,8,7,60.054,1582274163871,3,6,60.045,1582274053170,3,8,59.845,1582274399180,2,6,60.12,1582273216989,7,8,60.112,1582273396167,8,8,60.104,1582273121214,5,6,60.104,1582273304476,4,5,60.104
32,23,Female,First time,student,DotSize,2 1 4 3 5 8 6 7 ,1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 ,1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 ,1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 ,-1 -1 -1 1 -1 0 1 1 0 1 0 -1 0 0 ,-1 -1 0 0 1 -1 0 -1 -1 0 0 2 1 -1 ,13 15 8 14 9 9 12 ,12 10 6 10 13 8 15 ,1582194705550,6,6,60.045,1582194589626,6,4,60.062,1582195002750,3,7,59.854,1582194804544,2,4,60.112,1582195448410,8,8,60.145,1582195625400,5,2,60.104,1582195839245,6,8,60.095,1582195536261,2,4,60.104
25,23,Male,Less than 5 times,student,DotSize,5 8 7 6 1 2 3 4 ,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ,1 1 1 2 2 1 1 1 2 2 2 1 1 1 1 1 ,1 1 1 3 2 1 1 1 2 1 2 1 1 1 1 1 ,-2 1 2 1 2 1 1 2 2 2 0 0 0 1 ,0 1 0 1 1 0 2 2 1 1 -1 0 -2 2 ,3 2 2 1 19 1 18 ,6 2 2 4 17 2 16 ,1582291878150,5,5,60.054,1582291990953,8,8,60.054,1582292082279,7,8,59.845,1582292167180,3,6,60.112,1582291160280,7,9,60.112,1582291424232,9,2,60.104,1582291334980,7,7,60.112,1582291245823,2,3,60.095
14,20,Female,First time,student,HaloLight,6 7 5 8 2 4 3 1 ,1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 ,2 2 2 2 2 1 1 1 2 2 1 1 1 1 1 1 ,2 2 2 3 2 1 1 1 2 2 1 1 1 1 1 1 ,-2 1 -2 -1 1 0 1 0 2 1 -1 -3 -3 3 ,2 1 0 1 0 1 -1 0 1 0 -1 -3 -3 2 ,16 4 12 12 17 10 16 ,15 4 11 11 18 11 16 ,1582797273961,5,5,60.054,1582796967752,8,1,60.037,1582797183860,1,7,59.854,1582797074254,1,7,60.129,1582796188216,5,7,60.154,1582795990789,7,4,60.12,1582796091811,2,6,60.112,1582796285260,2,3,60.104
26,29,Male,First time,student,DotSize,1 4 3 2 5 7 6 8 ,1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 ,1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 ,2 2 1 2 1 1 1 1 1 2 1 1 1 1 1 1 ,2 2 1 2 -2 2 -2 2 2 1 1 -1 -2 2 ,2 2 1 1 1 1 2 2 2 2 -2 2 -1 2 ,13 9 10 10 15 10 14 ,14 13 12 12 12 13 15 ,1582294508117,7,6,60.062,1582294836881,8,7,60.045,1582294743900,2,2,59.845,1582294601341,3,3,60.12,1582295499119,6,6,60.104,1582295689356,8,2,60.104,1582295596858,3,8,60.104,1582295779996,3,7,60.112
18,26,Female,5-20 times,researcher,DotSize,2 3 4 1 8 7 5 6 ,1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 ,1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 ,1 1 1 3 1 1 2 1 1 1 1 1 1 2 1 1 ,-1 -2 -2 0 -1 1 -1 -1 -1 -1 0 -3 1 -2 ,-1 -1 -1 0 -1 0 -1 1 1 1 1 -3 0 -2 ,2 5 16 8 12 12 7 ,1 3 16 6 14 9 17 ,1582206146684,8,8,60.054,1582205784788,5,3,60.062,1582205971803,3,5,59.845,1582206060397,3,6,60.112,1582206778728,5,8,60.104,1582206863206,5,3,60.145,1582206696244,5,6,60.112,1582206612784,3,6,60.104
17,29,Male,Less than 5 times,student,DotSize,6 5 8 7 3 4 2 1 ,1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 ,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ,2 1 -1 1 1 -1 1 1 0 -1 -1 1 -2 0 ,1 1 0 1 1 -1 1 1 1 0 -1 1 -1 -1 ,12 10 9 11 10 8 10 ,11 9 8 10 11 7 11 ,1582204031121,7,6,60.104,1582203888633,8,7,60.145,1582203706354,3,5,59.837,1582203800317,4,4,60.12,1582202787377,6,6,60.112,1582202688412,8,7,60.095,1582202990733,4,5,60.104,1582202891238,3,4,60.104
3,25,Female,Less than 5 times,Student(Interaction Design),HaloLight,1 4 2 3 6 5 8 7 ,1 2 1 2 1 1 1 1 2 3 2 2 2 1 1 1 ,1 2 1 2 1 1 1 1 2 2 2 3 3 1 1 1 ,2 3 1 2 1 1 1 2 1 2 2 2 2 1 2 2 ,1 2 1 1 1 -1 -1 1 1 -1 1 -2 -2 1 ,1 1 2 1 1 2 0 2 2 1 1 -1 -1 1 ,6 2 2 11 16 4 14 ,4 1 3 9 17 3 17 ,1581947178273,7,7,60.104,1581947387831,8,1,60.045,1581947482263,1,8,59.837,1581947296162,2,2,60.112,1581948098516,6,9,60.112,1581948010258,8,1,60.112,1581948306950,4,8,60.112,1581948196192,1,5,60.095
